Movie_Title,YR_Released,Rating,Num_Reviews,Movie_ID,Record
Code Name: K.O.Z.,2015,1.4,24623,tt4458206,Bottom 250 Movies
Saving Christmas,2014,1.5,12765,tt4009460,Bottom 250 Movies
Superbabies: Baby Geniuses 2,2004,1.6,26505,tt0270846,Bottom 250 Movies
Daniel the Wizard,2004,1.6,13295,tt0421051,Bottom 250 Movies
Manos: The Hands of Fate,1966,1.7,31808,tt0060666,Bottom 250 Movies
Pledge This!,2006,1.7,15836,tt0417056,Bottom 250 Movies
Dünyayi Kurtaran Adam'in Oglu,2006,1.8,14110,tt0808240,Bottom 250 Movies
Foodfight!,2012,1.8,5740,tt0249516,Bottom 250 Movies
Birdemic: Shock and Terror,2010,1.8,15919,tt1316037,Bottom 250 Movies
Álom.net,2009,1.9,8502,tt1309000,Bottom 250 Movies
Titanic - La leggenda continua,2000,1.9,8421,tt0330994,Bottom 250 Movies
Disaster Movie,2008,1.9,77553,tt1213644,Bottom 250 Movies
Zombie Nation,2004,1.9,7730,tt0463392,Bottom 250 Movies
The Hottie & the Nottie,2008,1.9,34098,tt0804492,Bottom 250 Movies
Keloglan Karaprens'e Karsi,2006,1.9,8502,tt0470833,Bottom 250 Movies
From Justin to Kelly,2003,1.9,23920,tt0339034,Bottom 250 Movies
A Fox's Tale,2008,1.9,7953,tt0830861,Bottom 250 Movies
Ram Gopal Varma's Indian Flames,2007,1.9,6028,tt0473310,Bottom 250 Movies
Going Overboard,1989,2,10938,tt0096870,Bottom 250 Movies
Emret Komutanim: Sah Mat,2007,2,6354,tt0953989,Bottom 250 Movies
Attack of the Jurassic Shark,2012,2,2983,tt2071491,Bottom 250 Movies
Potato Salad,2015,2,5854,tt4404474,Bottom 250 Movies
Ben & Arthur,2002,2,7036,tt0364986,Bottom 250 Movies
La leggenda del Titanic,1999,2,2883,tt1623780,Bottom 250 Movies
Himmatwala,2013,2,6583,tt2344678,Bottom 250 Movies
Birdemic 2: The Resurrection,2013,2,3251,tt1674047,Bottom 250 Movies
Monster a-Go Go,1965,2.1,6344,tt0059464,Bottom 250 Movies
House of the Dead,2003,2.1,33007,tt0317676,Bottom 250 Movies
Who's Your Caddy?,2007,2.1,13980,tt0785077,Bottom 250 Movies
Humshakals,2014,2.2,6296,tt3036740,Bottom 250 Movies
Hobgoblins,1988,2.2,8733,tt0089280,Bottom 250 Movies
Glitter,2001,2.2,19906,tt0118589,Bottom 250 Movies
The Beast of Yucca Flats,1961,2.2,6707,tt0054673,Bottom 250 Movies
Son of the Mask,2005,2.2,43676,tt0362165,Bottom 250 Movies
Crossover,2006,2.2,8792,tt0473024,Bottom 250 Movies
Space Mutiny,1988,2.2,5871,tt0096149,Bottom 250 Movies
Night Train to Mundo Fine,1966,2.3,5928,tt0060753,Bottom 250 Movies
Extra Terrestrial Visitors,1983,2.3,3926,tt0086026,Bottom 250 Movies
Dracula 3000,2004,2.3,5217,tt0367677,Bottom 250 Movies
The Wild World of Batwoman,1966,2.3,3968,tt0061191,Bottom 250 Movies
Surf School,2006,2.3,4677,tt0456014,Bottom 250 Movies
Epic Movie,2007,2.3,92727,tt0799949,Bottom 250 Movies
Alone in the Dark,2005,2.4,38605,tt0369226,Bottom 250 Movies
The Starfighters,1964,2.4,3080,tt0058615,Bottom 250 Movies
Leonard Part 6,1987,2.4,7312,tt0093405,Bottom 250 Movies
Final Justice,1985,2.4,2792,tt0087258,Bottom 250 Movies
Eegah,1962,2.4,4833,tt0055946,Bottom 250 Movies
Die Hard Dracula,1998,2.4,3103,tt0162930,Bottom 250 Movies
The Class,2007,2.4,2968,tt0929809,Bottom 250 Movies
United Passions,2014,2.4,3547,tt2814362,Bottom 250 Movies
Gigli,2003,2.4,42661,tt0299930,Bottom 250 Movies
Kyaa Kool Hain Hum 3,2016,2.4,3405,tt5290620,Bottom 250 Movies
The Pumaman,1980,2.5,3636,tt0081693,Bottom 250 Movies
Battlefield Earth,2000,2.5,67616,tt0185183,Bottom 250 Movies
Troppo belli,2005,2.5,4471,tt0469849,Bottom 250 Movies
Smolensk,2016,2.5,6763,tt6038600,Bottom 250 Movies
Track of the Moon Beast,1976,2.5,3045,tt0075343,Bottom 250 Movies
Anne B. Real,2003,2.5,3561,tt0315775,Bottom 250 Movies
Invasion of the Neptune Men,1961,2.5,2246,tt0055562,Bottom 250 Movies
The Incredibly Strange Creatures Who Stopped Living and Became Mixed-Up Zombies!!?,1964,2.5,4210,tt0057181,Bottom 250 Movies
Zaat,1971,2.5,4186,tt0072666,Bottom 250 Movies
The Skydivers,1963,2.5,4463,tt0057507,Bottom 250 Movies
Girl in Gold Boots,1968,2.5,3259,tt0174685,Bottom 250 Movies
The Oogieloves in the Big Balloon Adventure,2012,2.5,14365,tt1520498,Bottom 250 Movies
Chairman of the Board,1998,2.5,5316,tt0118836,Bottom 250 Movies
Lawnmower Man 2: Beyond Cyberspace,1996,2.5,8247,tt0116839,Bottom 250 Movies
The Maize: The Movie,2004,2.5,2540,tt0451109,Bottom 250 Movies
The Touch of Satan,1971,2.6,2442,tt0066476,Bottom 250 Movies
Baby Geniuses,1999,2.6,20834,tt0118665,Bottom 250 Movies
Soultaker,1990,2.6,3313,tt0100665,Bottom 250 Movies
The Blade Master,1984,2.6,3096,tt0086972,Bottom 250 Movies
Prince of Space,1959,2.6,2531,tt0053464,Bottom 250 Movies
Simon Sez,1999,2.6,6119,tt0168172,Bottom 250 Movies
Santa Claus Conquers the Martians,1964,2.6,9292,tt0058548,Bottom 250 Movies
Tees Maar Khan,2010,2.6,8952,tt1572311,Bottom 250 Movies
Breaking Wind,2012,2.6,3910,tt1651323,Bottom 250 Movies
Santa with Muscles,1996,2.7,8006,tt0117550,Bottom 250 Movies
Zombie Nightmare,1987,2.7,2593,tt0092297,Bottom 250 Movies
Boggy Creek II: And the Legend Continues,1984,2.7,2838,tt0088772,Bottom 250 Movies
Dis - en historie om kjærlighet,1995,2.7,2875,tt0112873,Bottom 250 Movies
Fat Slags,2004,2.7,3640,tt0382028,Bottom 250 Movies
"Car 54, Where Are You?",1994,2.7,3983,tt0109376,Bottom 250 Movies
Dragonball: Evolution,2009,2.7,59958,tt1098327,Bottom 250 Movies
La momia azteca contra el robot humano,1958,2.7,1927,tt0050717,Bottom 250 Movies
Body in the Web,1960,2.7,3179,tt0054333,Bottom 250 Movies
Mitchell,1975,2.7,3894,tt0073396,Bottom 250 Movies
Theodore Rex,1995,2.7,3378,tt0114658,Bottom 250 Movies
Santa Claus,1959,2.7,3918,tt0053241,Bottom 250 Movies
Laserblast,1978,2.7,4732,tt0077834,Bottom 250 Movies
Ed,1996,2.7,7408,tt0116165,Bottom 250 Movies
Survival Island,2002,2.7,3616,tt0201844,Bottom 250 Movies
Time Chasers,1994,2.7,2756,tt0145529,Bottom 250 Movies
Devil Fish,1984,2.7,2624,tt0088100,Bottom 250 Movies
Meet the Spartans,2008,2.7,92020,tt1073498,Bottom 250 Movies
It's Pat: The Movie,1994,2.7,8762,tt0110169,Bottom 250 Movies
I Accuse My Parents,1944,2.7,2444,tt0037798,Bottom 250 Movies
The Bat People,1974,2.7,1920,tt0071198,Bottom 250 Movies
Stjerner uden hjerner,1997,2.8,2332,tt0120214,Bottom 250 Movies
Ghosts Can't Do It,1989,2.8,2074,tt0099656,Bottom 250 Movies
Warrior of the Lost World,1983,2.8,2151,tt0088380,Bottom 250 Movies
The Shawshank Redemption,1994,9.2,1829037,tt0111161,Top 250 Eng Movies
The Godfather,1972,9.2,1249333,tt0068646,Top 250 Eng Movies
The Godfather: Part II,1974,9,860228,tt0071562,Top 250 Eng Movies
The Dark Knight,2008,9,1808543,tt0468569,Top 250 Eng Movies
12 Angry Men,1957,8.9,497242,tt0050083,Top 250 Eng Movies
Schindler's List,1993,8.9,939136,tt0108052,Top 250 Eng Movies
The Lord of the Rings: The Return of the King,2003,8.9,1311271,tt0167260,Top 250 Eng Movies
Pulp Fiction,1994,8.9,1432193,tt0110912,Top 250 Eng Movies
Fight Club,1999,8.8,1465931,tt0137523,Top 250 Eng Movies
The Lord of the Rings: The Fellowship of the Ring,2001,8.8,1332276,tt0120737,Top 250 Eng Movies
Forrest Gump,1994,8.8,1375185,tt0109830,Top 250 Eng Movies
Star Wars: Episode V - The Empire Strikes Back,1980,8.8,914145,tt0080684,Top 250 Eng Movies
Inception,2010,8.7,1599451,tt1375666,Top 250 Eng Movies
The Lord of the Rings: The Two Towers,2002,8.7,1188529,tt0167261,Top 250 Eng Movies
One Flew Over the Cuckoo's Nest,1975,8.7,732419,tt0073486,Top 250 Eng Movies
Goodfellas,1990,8.7,788904,tt0099685,Top 250 Eng Movies
The Matrix,1999,8.7,1317661,tt0133093,Top 250 Eng Movies
Star Wars: Episode IV - A New Hope,1977,8.6,987025,tt0076759,Top 250 Eng Movies
Se7en,1995,8.6,1114183,tt0114369,Top 250 Eng Movies
It's a Wonderful Life,1946,8.6,302427,tt0038650,Top 250 Eng Movies
The Silence of the Lambs,1991,8.6,971560,tt0102926,Top 250 Eng Movies
The Usual Suspects,1995,8.6,801119,tt0114814,Top 250 Eng Movies
Léon: The Professional,1994,8.6,791000,tt0110413,Top 250 Eng Movies
Saving Private Ryan,1998,8.6,960846,tt0120815,Top 250 Eng Movies
City Lights,1931,8.6,120458,tt0021749,Top 250 Eng Movies
Interstellar,2014,8.5,1064083,tt0816692,Top 250 Eng Movies
American History X,1998,8.5,843817,tt0120586,Top 250 Eng Movies
Modern Times,1936,8.5,158806,tt0027977,Top 250 Eng Movies
Casablanca,1942,8.5,417396,tt0034583,Top 250 Eng Movies
The Green Mile,1999,8.5,862500,tt0120689,Top 250 Eng Movies
Psycho,1960,8.5,460216,tt0054215,Top 250 Eng Movies
Raiders of the Lost Ark,1981,8.5,712084,tt0082971,Top 250 Eng Movies
The Pianist,2002,8.5,547499,tt0253474,Top 250 Eng Movies
Rear Window,1954,8.5,343628,tt0047396,Top 250 Eng Movies
The Departed,2006,8.5,946303,tt0407887,Top 250 Eng Movies
Whiplash,2014,8.5,486954,tt2582802,Top 250 Eng Movies
Terminator 2: Judgment Day,1991,8.5,800716,tt0103064,Top 250 Eng Movies
Back to the Future,1985,8.5,801488,tt0088763,Top 250 Eng Movies
Gladiator,2000,8.5,1063774,tt0172495,Top 250 Eng Movies
The Lion King,1994,8.5,708441,tt0110357,Top 250 Eng Movies
The Prestige,2006,8.5,923330,tt0482571,Top 250 Eng Movies
Apocalypse Now,1979,8.5,483851,tt0078788,Top 250 Eng Movies
Memento,2000,8.5,912240,tt0209144,Top 250 Eng Movies
The Great Dictator,1940,8.5,151920,tt0032553,Top 250 Eng Movies
Sunset Blvd.,1950,8.5,152174,tt0043014,Top 250 Eng Movies
Alien,1979,8.5,620941,tt0078748,Top 250 Eng Movies
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.5,368325,tt0057012,Top 250 Eng Movies
Paths of Glory,1957,8.4,132377,tt0050825,Top 250 Eng Movies
Django Unchained,2012,8.4,1050274,tt1853728,Top 250 Eng Movies
The Shining,1980,8.4,667165,tt0081505,Top 250 Eng Movies
Witness for the Prosecution,1957,8.4,71949,tt0051201,Top 250 Eng Movies
The Dark Knight Rises,2012,8.4,1233870,tt1345836,Top 250 Eng Movies
WALL·E,2008,8.4,785336,tt0910970,Top 250 Eng Movies
American Beauty,1999,8.4,885215,tt0169547,Top 250 Eng Movies
Once Upon a Time in America,1984,8.4,239897,tt0087843,Top 250 Eng Movies
Aliens,1986,8.4,530993,tt0090605,Top 250 Eng Movies
Citizen Kane,1941,8.4,319955,tt0033467,Top 250 Eng Movies
North by Northwest,1959,8.4,236685,tt0053125,Top 250 Eng Movies
Vertigo,1958,8.4,272686,tt0052357,Top 250 Eng Movies
Star Wars: Episode VI - Return of the Jedi,1983,8.3,749019,tt0086190,Top 250 Eng Movies
Braveheart,1995,8.3,794837,tt0112573,Top 250 Eng Movies
Reservoir Dogs,1992,8.3,722451,tt0105236,Top 250 Eng Movies
Double Indemnity,1944,8.3,107207,tt0036775,Top 250 Eng Movies
Requiem for a Dream,2000,8.3,619247,tt0180093,Top 250 Eng Movies
Lawrence of Arabia,1962,8.3,209044,tt0056172,Top 250 Eng Movies
The Kid,1921,8.3,76922,tt0012349,Top 250 Eng Movies
A Clockwork Orange,1971,8.3,604786,tt0066921,Top 250 Eng Movies
Amadeus,1984,8.3,293717,tt0086879,Top 250 Eng Movies
To Kill a Mockingbird,1962,8.3,234667,tt0056592,Top 250 Eng Movies
Eternal Sunshine of the Spotless Mind,2004,8.3,723762,tt0338013,Top 250 Eng Movies
Singin' in the Rain,1952,8.3,166455,tt0045152,Top 250 Eng Movies
Taxi Driver,1976,8.3,552785,tt0075314,Top 250 Eng Movies
The Sting,1973,8.3,190428,tt0070735,Top 250 Eng Movies
Toy Story 3,2010,8.3,592883,tt0435761,Top 250 Eng Movies
2001: A Space Odyssey,1968,8.3,465433,tt0062622,Top 250 Eng Movies
Full Metal Jacket,1987,8.3,527935,tt0093058,Top 250 Eng Movies
Baby Driver,2017,8.3,42557,tt3890160,Top 250 Eng Movies
Toy Story,1995,8.3,681275,tt0114709,Top 250 Eng Movies
Inglourious Basterds,2009,8.3,969927,tt0361748,Top 250 Eng Movies
Snatch,2000,8.3,645077,tt0208092,Top 250 Eng Movies
The Apartment,1960,8.3,120194,tt0053604,Top 250 Eng Movies
All About Eve,1950,8.3,90639,tt0042192,Top 250 Eng Movies
Monty Python and the Holy Grail,1975,8.3,409020,tt0071853,Top 250 Eng Movies
Scarface,1983,8.3,581536,tt0086250,Top 250 Eng Movies
L.A. Confidential,1997,8.3,442469,tt0119488,Top 250 Eng Movies
Good Will Hunting,1997,8.3,662489,tt0119217,Top 250 Eng Movies
The Treasure of the Sierra Madre,1948,8.3,85995,tt0040897,Top 250 Eng Movies
Indiana Jones and the Last Crusade,1989,8.3,557362,tt0097576,Top 250 Eng Movies
Some Like It Hot,1959,8.3,189774,tt0053291,Top 250 Eng Movies
Batman Begins,2005,8.2,1058439,tt0372784,Top 250 Eng Movies
Up,2009,8.2,730173,tt1049413,Top 250 Eng Movies
The Third Man,1949,8.2,123518,tt0041959,Top 250 Eng Movies
Unforgiven,1992,8.2,299644,tt0105695,Top 250 Eng Movies
Judgment at Nuremberg,1961,8.2,49522,tt0055031,Top 250 Eng Movies
Raging Bull,1980,8.2,252854,tt0081398,Top 250 Eng Movies
The Great Escape,1963,8.2,178870,tt0057115,Top 250 Eng Movies
Heat,1995,8.2,462466,tt0113277,Top 250 Eng Movies
Die Hard,1988,8.2,637158,tt0095016,Top 250 Eng Movies
The Gold Rush,1925,8.2,74499,tt0015864,Top 250 Eng Movies
Chinatown,1974,8.2,233309,tt0071315,Top 250 Eng Movies
On the Waterfront,1954,8.2,109637,tt0047296,Top 250 Eng Movies
Mr. Smith Goes to Washington,1939,8.2,83360,tt0031679,Top 250 Eng Movies
The General,1926,8.2,58514,tt0017925,Top 250 Eng Movies
Inside Out,2015,8.2,425314,tt2096673,Top 250 Eng Movies
The Bridge on the River Kwai,1957,8.2,161772,tt0050212,Top 250 Eng Movies
Room,2015,8.2,230411,tt3170832,Top 250 Eng Movies
La La Land,2016,8.2,280648,tt3783958,Top 250 Eng Movies
Logan,2017,8.2,333676,tt3315342,Top 250 Eng Movies
Blade Runner,1982,8.2,500123,tt0083658,Top 250 Eng Movies
"Lock, Stock and Two Smoking Barrels",1998,8.2,443715,tt0120735,Top 250 Eng Movies
Casino,1995,8.2,361435,tt0112641,Top 250 Eng Movies
A Beautiful Mind,2001,8.2,668623,tt0268978,Top 250 Eng Movies
The Elephant Man,1980,8.2,175151,tt0080678,Top 250 Eng Movies
Warrior,2011,8.2,359095,tt1291584,Top 250 Eng Movies
V for Vendetta,2005,8.2,854041,tt0434409,Top 250 Eng Movies
The Wolf of Wall Street,2013,8.2,875751,tt0993846,Top 250 Eng Movies
Dial M for Murder,1954,8.2,117304,tt0046912,Top 250 Eng Movies
Hacksaw Ridge,2016,8.2,232210,tt2119532,Top 250 Eng Movies
Gone with the Wind,1939,8.2,231809,tt0031381,Top 250 Eng Movies
The Message,1976,8.2,36313,tt0074896,Top 250 Eng Movies
Rebecca,1940,8.2,94628,tt0032976,Top 250 Eng Movies
Trainspotting,1996,8.2,521571,tt0117951,Top 250 Eng Movies
The Deer Hunter,1978,8.1,250410,tt0077416,Top 250 Eng Movies
Cool Hand Luke,1967,8.1,128608,tt0061512,Top 250 Eng Movies
Gran Torino,2008,8.1,600830,tt1205489,Top 250 Eng Movies
The Big Lebowski,1998,8.1,582853,tt0118715,Top 250 Eng Movies
The Thing,1982,8.1,282114,tt0084787,Top 250 Eng Movies
It Happened One Night,1934,8.1,71040,tt0025316,Top 250 Eng Movies
Fargo,1996,8.1,492443,tt0116282,Top 250 Eng Movies
The Sixth Sense,1999,8.1,754960,tt0167404,Top 250 Eng Movies
Finding Nemo,2003,8.1,758589,tt0266543,Top 250 Eng Movies
Mary and Max,2009,8.1,130331,tt0978762,Top 250 Eng Movies
No Country for Old Men,2007,8.1,667072,tt0477348,Top 250 Eng Movies
How to Train Your Dragon,2010,8.1,529325,tt0892769,Top 250 Eng Movies
There Will Be Blood,2007,8.1,404931,tt0469494,Top 250 Eng Movies
Into the Wild,2007,8.1,463724,tt0758758,Top 250 Eng Movies
Kill Bill: Vol. 1,2003,8.1,793769,tt0266697,Top 250 Eng Movies
Gone Girl,2014,8.1,644810,tt2267998,Top 250 Eng Movies
Life of Brian,1979,8.1,292152,tt0079470,Top 250 Eng Movies
Network,1976,8.1,112569,tt0074958,Top 250 Eng Movies
Shutter Island,2010,8.1,865451,tt1130884,Top 250 Eng Movies
In the Name of the Father,1993,8.1,120514,tt0107207,Top 250 Eng Movies
Rush,2013,8.1,343470,tt1979320,Top 250 Eng Movies
Hotel Rwanda,2004,8.1,282803,tt0395169,Top 250 Eng Movies
Platoon,1986,8.1,312743,tt0091763,Top 250 Eng Movies
Song of the Sea,2014,8.1,33885,tt1865505,Top 250 Eng Movies
Ben-Hur,1959,8.1,175529,tt0052618,Top 250 Eng Movies
Stand by Me,1986,8.1,293128,tt0092005,Top 250 Eng Movies
Hachi: A Dog's Tale,2009,8.1,180654,tt1028532,Top 250 Eng Movies
Kind Hearts and Coronets,1949,8.1,29283,tt0041546,Top 250 Eng Movies
The Maltese Falcon,1941,8.1,122229,tt0033870,Top 250 Eng Movies
Butch Cassidy and the Sundance Kid,1969,8.1,164052,tt0064115,Top 250 Eng Movies
La leggenda del pianista sull'oceano,1998,8.1,44387,tt0120731,Top 250 Eng Movies
Spotlight,2015,8.1,275223,tt1895587,Top 250 Eng Movies
Brief Encounter,1945,8.1,28099,tt0037558,Top 250 Eng Movies
The Best Years of Our Lives,1946,8.1,43688,tt0036868,Top 250 Eng Movies
The Grapes of Wrath,1940,8.1,68455,tt0032551,Top 250 Eng Movies
12 Years a Slave,2013,8.1,492419,tt2024544,Top 250 Eng Movies
The Grand Budapest Hotel,2014,8.1,537620,tt2278388,Top 250 Eng Movies
Mad Max: Fury Road,2015,8.1,643317,tt1392190,Top 250 Eng Movies
The Princess Bride,1987,8.1,316058,tt0093779,Top 250 Eng Movies
What Ever Happened to Baby Jane?,1962,8.1,37906,tt0056687,Top 250 Eng Movies
Million Dollar Baby,2004,8.1,520514,tt0405159,Top 250 Eng Movies
Jurassic Park,1993,8.1,672562,tt0107290,Top 250 Eng Movies
Touch of Evil,1958,8.1,78497,tt0052311,Top 250 Eng Movies
Spider-Man: Homecoming,2017,8.1,63449,tt2250912,Top 250 Eng Movies
Before Sunrise,1995,8.1,202637,tt0112471,Top 250 Eng Movies
The Truman Show,1998,8.1,727241,tt0120382,Top 250 Eng Movies
Harry Potter and the Deathly Hallows: Part 2,2011,8.1,597151,tt1201607,Top 250 Eng Movies
Star Wars: Episode VII - The Force Awakens,2015,8.1,671338,tt2488496,Top 250 Eng Movies
