Movie_Title,YR_Released,Rating,Num_Reviews,Movie_ID,Record
i,2015,7.2,14659,tt2302966,Top 250 Indian Movies
Don,2006,7.2,27571,tt0461936,Top 250 Indian Movies
Gunda,1998,7.2,8402,tt0497915,Top 250 Indian Movies
Dedh Ishqiya,2014,7.1,5751,tt2675978,Top 250 Indian Movies
Bajirao Mastani,2015,7.1,22453,tt3735246,Top 250 Indian Movies
Gadar: Ek Prem Katha,2001,7.1,7257,tt0284137,Top 250 Indian Movies
Gabbar is Back,2015,7.1,18122,tt2424988,Top 250 Indian Movies
Raajneeti,2010,7.1,12876,tt1291465,Top 250 Indian Movies
Wazir,2016,7.1,12982,tt0315642,Top 250 Indian Movies
Yennai Arindhaal,2015,7.1,5928,tt4258292,Top 250 Indian Movies
Dasavatharam,2008,7.1,6678,tt0479651,Top 250 Indian Movies
Tamasha,2015,7.1,15341,tt3148502,Top 250 Indian Movies
Shootout at Lokhandwala,2007,7.1,6955,tt0811066,Top 250 Indian Movies
Dhobi Ghat,2010,7.1,10181,tt1433810,Top 250 Indian Movies
Dhamaal,2007,7.1,8098,tt0845448,Top 250 Indian Movies
Race Gurram,2014,7.1,6155,tt3142764,Top 250 Indian Movies
Luck by Chance,2009,7.1,7867,tt0886539,Top 250 Indian Movies
Koi... Mil Gaya,2003,7.1,15535,tt0254481,Top 250 Indian Movies
Atharintiki Daaredi,2013,7.1,6706,tt3042926,Top 250 Indian Movies
Rab Ne Bana Di Jodi,2008,7.1,34763,tt1182937,Top 250 Indian Movies
Table No. 21,2013,7.1,8489,tt2229842,Top 250 Indian Movies
Sanam Teri Kasam,2016,7.1,6034,tt5255710,Top 250 Indian Movies
The Great Father,2017,7.1,5135,tt5996836,Top 250 Indian Movies
Chaar Sahibzaade,2014,7.1,7214,tt4168188,Top 250 Indian Movies
Hum Tum,2004,7.1,10795,tt0378072,Top 250 Indian Movies
Tere Naam,2003,7.1,12333,tt0374271,Top 250 Indian Movies
Pokkiri,2007,7.1,6388,tt1451409,Top 250 Indian Movies
Mohabbatein,2000,7.1,21241,tt0213890,Top 250 Indian Movies
Dil To Pagal Hai,1997,7.1,16489,tt0118983,Top 250 Indian Movies
Sultan,2016,7,27094,tt4832640,Top 250 Indian Movies
Rustom,2016,7,15030,tt5165344,Top 250 Indian Movies
Pardes,1997,7,10809,tt0119861,Top 250 Indian Movies
Karthik Calling Karthik,2010,7,7790,tt1373156,Top 250 Indian Movies
Waqt: The Race Against Time,2005,7,8001,tt0390614,Top 250 Indian Movies
Raju Ban Gaya Gentleman,1992,7,5917,tt0173102,Top 250 Indian Movies
Kaabil,2017,7,18789,tt5460276,Top 250 Indian Movies
Business Man,2012,7,7216,tt2071613,Top 250 Indian Movies
Saathiya,2002,7,5508,tt0330843,Top 250 Indian Movies
Fashion,2008,7,9801,tt0964516,Top 250 Indian Movies
Main Hoon Na,2004,6.9,25745,tt0347473,Top 250 Indian Movies
2 States,2014,6.9,19641,tt2372678,Top 250 Indian Movies
Don 2,2011,6.9,42472,tt1285241,Top 250 Indian Movies
Yeh Jawaani Hai Deewani,2013,6.9,29111,tt2178470,Top 250 Indian Movies
The Shawshank Redemption,1994,9.2,1829037,tt0111161,Top 250 Movies
The Godfather,1972,9.2,1249333,tt0068646,Top 250 Movies
The Godfather: Part II,1974,9,860228,tt0071562,Top 250 Movies
The Dark Knight,2008,9,1808543,tt0468569,Top 250 Movies
12 Angry Men,1957,8.9,497242,tt0050083,Top 250 Movies
Schindler's List,1993,8.9,939136,tt0108052,Top 250 Movies
Pulp Fiction,1994,8.9,1432193,tt0110912,Top 250 Movies
The Lord of the Rings: The Return of the King,2003,8.9,1311271,tt0167260,Top 250 Movies
"The Good, the Bad and the Ugly",1966,8.8,542876,tt0060196,Top 250 Movies
Fight Club,1999,8.8,1465931,tt0137523,Top 250 Movies
The Lord of the Rings: The Fellowship of the Ring,2001,8.8,1332276,tt0120737,Top 250 Movies
Forrest Gump,1994,8.7,1375185,tt0109830,Top 250 Movies
Star Wars: Episode V - The Empire Strikes Back,1980,8.7,914145,tt0080684,Top 250 Movies
Inception,2010,8.7,1599451,tt1375666,Top 250 Movies
The Lord of the Rings: The Two Towers,2002,8.7,1188529,tt0167261,Top 250 Movies
One Flew Over the Cuckoo's Nest,1975,8.7,732419,tt0073486,Top 250 Movies
Goodfellas,1990,8.7,788904,tt0099685,Top 250 Movies
The Matrix,1999,8.7,1317661,tt0133093,Top 250 Movies
Seven Samurai,1954,8.6,247274,tt0047478,Top 250 Movies
Star Wars: Episode IV - A New Hope,1977,8.6,987025,tt0076759,Top 250 Movies
City of God,2002,8.6,572240,tt0317248,Top 250 Movies
Se7en,1995,8.6,1114183,tt0114369,Top 250 Movies
The Silence of the Lambs,1991,8.6,971560,tt0102926,Top 250 Movies
It's a Wonderful Life,1946,8.6,302427,tt0038650,Top 250 Movies
Life Is Beautiful,1997,8.6,465522,tt0118799,Top 250 Movies
The Usual Suspects,1995,8.6,801119,tt0114814,Top 250 Movies
Léon: The Professional,1994,8.5,791000,tt0110413,Top 250 Movies
Saving Private Ryan,1998,8.5,960846,tt0120815,Top 250 Movies
Spirited Away,2001,8.5,465285,tt0245429,Top 250 Movies
Once Upon a Time in the West,1968,8.5,235065,tt0064116,Top 250 Movies
American History X,1998,8.5,843817,tt0120586,Top 250 Movies
Interstellar,2014,8.5,1064083,tt0816692,Top 250 Movies
Psycho,1960,8.5,460216,tt0054215,Top 250 Movies
Casablanca,1942,8.5,417396,tt0034583,Top 250 Movies
City Lights,1931,8.5,120458,tt0021749,Top 250 Movies
The Green Mile,1999,8.5,862500,tt0120689,Top 250 Movies
The Intouchables,2011,8.5,565320,tt1675434,Top 250 Movies
Modern Times,1936,8.5,158806,tt0027977,Top 250 Movies
Raiders of the Lost Ark,1981,8.5,712084,tt0082971,Top 250 Movies
Rear Window,1954,8.5,343628,tt0047396,Top 250 Movies
The Pianist,2002,8.5,547499,tt0253474,Top 250 Movies
The Departed,2006,8.5,946303,tt0407887,Top 250 Movies
Terminator 2: Judgment Day,1991,8.5,800716,tt0103064,Top 250 Movies
Back to the Future,1985,8.5,801488,tt0088763,Top 250 Movies
Whiplash,2014,8.5,486954,tt2582802,Top 250 Movies
Gladiator,2000,8.5,1063774,tt0172495,Top 250 Movies
Memento,2000,8.5,912240,tt0209144,Top 250 Movies
The Prestige,2006,8.5,923330,tt0482571,Top 250 Movies
The Lion King,1994,8.5,708441,tt0110357,Top 250 Movies
Apocalypse Now,1979,8.5,483851,tt0078788,Top 250 Movies
Alien,1979,8.4,620941,tt0078748,Top 250 Movies
Sunset Blvd.,1950,8.4,152174,tt0043014,Top 250 Movies
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4,368325,tt0057012,Top 250 Movies
The Great Dictator,1940,8.4,151920,tt0032553,Top 250 Movies
Cinema Paradiso,1988,8.4,168048,tt0095765,Top 250 Movies
The Lives of Others,2006,8.4,280843,tt0405094,Top 250 Movies
Grave of the Fireflies,1988,8.4,156822,tt0095327,Top 250 Movies
Paths of Glory,1957,8.4,132377,tt0050825,Top 250 Movies
Django Unchained,2012,8.4,1050274,tt1853728,Top 250 Movies
The Shining,1980,8.4,667165,tt0081505,Top 250 Movies
WALL·E,2008,8.4,785336,tt0910970,Top 250 Movies
American Beauty,1999,8.4,885215,tt0169547,Top 250 Movies
The Dark Knight Rises,2012,8.4,1233870,tt1345836,Top 250 Movies
Princess Mononoke,1997,8.4,246530,tt0119698,Top 250 Movies
Aliens,1986,8.4,530993,tt0090605,Top 250 Movies
Oldeuboi,2003,8.4,391591,tt0364569,Top 250 Movies
Once Upon a Time in America,1984,8.4,239897,tt0087843,Top 250 Movies
Witness for the Prosecution,1957,8.4,71949,tt0051201,Top 250 Movies
Das Boot,1981,8.3,181244,tt0082096,Top 250 Movies
Citizen Kane,1941,8.3,319955,tt0033467,Top 250 Movies
Dangal,2016,8.3,58590,tt5074352,Top 250 Movies
North by Northwest,1959,8.3,236685,tt0053125,Top 250 Movies
Vertigo,1958,8.3,272686,tt0052357,Top 250 Movies
Star Wars: Episode VI - Return of the Jedi,1983,8.3,749019,tt0086190,Top 250 Movies
Reservoir Dogs,1992,8.3,722451,tt0105236,Top 250 Movies
Braveheart,1995,8.3,794837,tt0112573,Top 250 Movies
M,1931,8.3,108068,tt0022100,Top 250 Movies
Requiem for a Dream,2000,8.3,619247,tt0180093,Top 250 Movies
Amélie,2001,8.3,577261,tt0211915,Top 250 Movies
Taare Zameen Par,2007,8.3,105481,tt0986264,Top 250 Movies
A Clockwork Orange,1971,8.3,604786,tt0066921,Top 250 Movies
Lawrence of Arabia,1962,8.3,209044,tt0056172,Top 250 Movies
Taxi Driver,1976,8.3,552785,tt0075314,Top 250 Movies
Double Indemnity,1944,8.3,107207,tt0036775,Top 250 Movies
Eternal Sunshine of the Spotless Mind,2004,8.3,723762,tt0338013,Top 250 Movies
Amadeus,1984,8.3,293717,tt0086879,Top 250 Movies
To Kill a Mockingbird,1962,8.3,234667,tt0056592,Top 250 Movies
Toy Story 3,2010,8.3,592883,tt0435761,Top 250 Movies
Full Metal Jacket,1987,8.3,527935,tt0093058,Top 250 Movies
2001: A Space Odyssey,1968,8.3,465433,tt0062622,Top 250 Movies
Singin' in the Rain,1952,8.3,166455,tt0045152,Top 250 Movies
Kimi no na wa,2016,8.3,40217,tt5311514,Top 250 Movies
The Sting,1973,8.3,190428,tt0070735,Top 250 Movies
Toy Story,1995,8.3,681275,tt0114709,Top 250 Movies
Bicycle Thieves,1948,8.3,104536,tt0040522,Top 250 Movies
The Kid,1921,8.3,76922,tt0012349,Top 250 Movies
Inglourious Basterds,2009,8.3,969927,tt0361748,Top 250 Movies
3 Idiots,2009,8.3,243386,tt1187043,Top 250 Movies
Snatch,2000,8.3,645077,tt0208092,Top 250 Movies
Monty Python and the Holy Grail,1975,8.3,409020,tt0071853,Top 250 Movies
L.A. Confidential,1997,8.3,442469,tt0119488,Top 250 Movies
For a Few Dollars More,1965,8.3,173348,tt0059578,Top 250 Movies
Jagten,2012,8.3,195528,tt2106476,Top 250 Movies
Good Will Hunting,1997,8.3,662489,tt0119217,Top 250 Movies
Scarface,1983,8.3,581536,tt0086250,Top 250 Movies
Babam ve Oglum,2005,8.3,47558,tt0476735,Top 250 Movies
The Apartment,1960,8.2,120194,tt0053604,Top 250 Movies
Rashômon,1950,8.2,112587,tt0042876,Top 250 Movies
A Separation,2011,8.2,167245,tt1832382,Top 250 Movies
Metropolis,1927,8.2,121998,tt0017136,Top 250 Movies
Indiana Jones and the Last Crusade,1989,8.2,557362,tt0097576,Top 250 Movies
All About Eve,1950,8.2,90639,tt0042192,Top 250 Movies
Yojimbo,1961,8.2,80859,tt0055630,Top 250 Movies
Batman Begins,2005,8.2,1058439,tt0372784,Top 250 Movies
Up,2009,8.2,730173,tt1049413,Top 250 Movies
Some Like It Hot,1959,8.2,189774,tt0053291,Top 250 Movies
The Treasure of the Sierra Madre,1948,8.2,85995,tt0040897,Top 250 Movies
Unforgiven,1992,8.2,299644,tt0105695,Top 250 Movies
Downfall,2004,8.2,267343,tt0363163,Top 250 Movies
Raging Bull,1980,8.2,252854,tt0081398,Top 250 Movies
Die Hard,1988,8.2,637158,tt0095016,Top 250 Movies
The Third Man,1949,8.2,123518,tt0041959,Top 250 Movies
Children of Heaven,1997,8.2,35959,tt0118849,Top 250 Movies
Heat,1995,8.2,462466,tt0113277,Top 250 Movies
The Great Escape,1963,8.2,178870,tt0057115,Top 250 Movies
Chinatown,1974,8.2,233309,tt0071315,Top 250 Movies
Ikiru,1952,8.2,46665,tt0044741,Top 250 Movies
Pan's Labyrinth,2006,8.2,503389,tt0457430,Top 250 Movies
My Neighbor Totoro,1988,8.2,194826,tt0096283,Top 250 Movies
Baby Driver,2017,8.2,42557,tt3890160,Top 250 Movies
Inside Out,2015,8.2,425314,tt2096673,Top 250 Movies
Ran,1985,8.2,84245,tt0089881,Top 250 Movies
The Gold Rush,1925,8.2,74499,tt0015864,Top 250 Movies
On the Waterfront,1954,8.2,109637,tt0047296,Top 250 Movies
The Secret in Their Eyes,2009,8.2,146336,tt1305806,Top 250 Movies
Room,2015,8.2,230411,tt3170832,Top 250 Movies
The Bridge on the River Kwai,1957,8.2,161772,tt0050212,Top 250 Movies
Blade Runner,1982,8.2,500123,tt0083658,Top 250 Movies
Howl's Moving Castle,2004,8.2,237082,tt0347149,Top 250 Movies
La La Land,2016,8.2,280648,tt3783958,Top 250 Movies
Incendies,2010,8.2,94553,tt1255953,Top 250 Movies
Judgment at Nuremberg,1961,8.2,49522,tt0055031,Top 250 Movies
The Seventh Seal,1957,8.2,121667,tt0050976,Top 250 Movies
"Lock, Stock and Two Smoking Barrels",1998,8.2,443715,tt0120735,Top 250 Movies
Mr. Smith Goes to Washington,1939,8.2,83360,tt0031679,Top 250 Movies
Casino,1995,8.2,361435,tt0112641,Top 250 Movies
A Beautiful Mind,2001,8.2,668623,tt0268978,Top 250 Movies
Logan,2017,8.2,333676,tt3315342,Top 250 Movies
The Elephant Man,1980,8.1,175151,tt0080678,Top 250 Movies
Andrei Rublev,1966,8.1,27019,tt0060107,Top 250 Movies
Wild Strawberries,1957,8.1,68867,tt0050986,Top 250 Movies
V for Vendetta,2005,8.1,854041,tt0434409,Top 250 Movies
The General,1926,8.1,58514,tt0017925,Top 250 Movies
The Wolf of Wall Street,2013,8.1,875751,tt0993846,Top 250 Movies
Warrior,2011,8.1,359095,tt1291584,Top 250 Movies
The Bandit,1996,8.1,41802,tt0116231,Top 250 Movies
Trainspotting,1996,8.1,521571,tt0117951,Top 250 Movies
Sunrise,1927,8.1,32898,tt0018455,Top 250 Movies
Dial M for Murder,1954,8.1,117304,tt0046912,Top 250 Movies
Gran Torino,2008,8.1,600830,tt1205489,Top 250 Movies
The Deer Hunter,1978,8.1,250410,tt0077416,Top 250 Movies
Hacksaw Ridge,2016,8.1,232210,tt2119532,Top 250 Movies
Gone with the Wind,1939,8.1,231809,tt0031381,Top 250 Movies
Fargo,1996,8.1,492443,tt0116282,Top 250 Movies
The Big Lebowski,1998,8.1,582853,tt0118715,Top 250 Movies
The Sixth Sense,1999,8.1,754960,tt0167404,Top 250 Movies
The Thing,1982,8.1,282114,tt0084787,Top 250 Movies
Finding Nemo,2003,8.1,758589,tt0266543,Top 250 Movies
Tokyo Story,1953,8.1,31525,tt0046438,Top 250 Movies
No Country for Old Men,2007,8.1,667072,tt0477348,Top 250 Movies
Rang De Basanti,2006,8.1,81926,tt0405508,Top 250 Movies
The Passion of Joan of Arc,1928,8.1,29550,tt0019254,Top 250 Movies
Cool Hand Luke,1967,8.1,128608,tt0061512,Top 250 Movies
Rebecca,1940,8.1,94628,tt0032976,Top 250 Movies
A Wednesday,2008,8.1,52485,tt1280558,Top 250 Movies
There Will Be Blood,2007,8.1,404931,tt0469494,Top 250 Movies
How to Train Your Dragon,2010,8.1,529325,tt0892769,Top 250 Movies
Kill Bill: Vol. 1,2003,8.1,793769,tt0266697,Top 250 Movies
Come and See,1985,8.1,30786,tt0091251,Top 250 Movies
Mary and Max,2009,8.1,130331,tt0978762,Top 250 Movies
Gone Girl,2014,8.1,644810,tt2267998,Top 250 Movies
Into the Wild,2007,8.1,463724,tt0758758,Top 250 Movies
It Happened One Night,1934,8.1,71040,tt0025316,Top 250 Movies
Shutter Island,2010,8.1,865451,tt1130884,Top 250 Movies
Life of Brian,1979,8.1,292152,tt0079470,Top 250 Movies
Platoon,1986,8.1,312743,tt0091763,Top 250 Movies
Relatos salvajes,2014,8.1,112915,tt3011894,Top 250 Movies
Hotel Rwanda,2004,8.1,282803,tt0395169,Top 250 Movies
Rush,2013,8.1,343470,tt1979320,Top 250 Movies
The Wages of Fear,1953,8.1,38738,tt0046268,Top 250 Movies
Network,1976,8.1,112569,tt0074958,Top 250 Movies
In the Name of the Father,1993,8.1,120514,tt0107207,Top 250 Movies
Stand by Me,1986,8.1,293128,tt0092005,Top 250 Movies
The 400 Blows,1959,8.1,76789,tt0053198,Top 250 Movies
Ben-Hur,1959,8.1,175529,tt0052618,Top 250 Movies
The Grand Budapest Hotel,2014,8.1,537620,tt2278388,Top 250 Movies
Spotlight,2015,8.1,275223,tt1895587,Top 250 Movies
Mad Max: Fury Road,2015,8.1,643317,tt1392190,Top 250 Movies
12 Years a Slave,2013,8.1,492419,tt2024544,Top 250 Movies
Persona,1966,8.1,68987,tt0060827,Top 250 Movies
Million Dollar Baby,2004,8.1,520514,tt0405159,Top 250 Movies
Butch Cassidy and the Sundance Kid,1969,8.1,164052,tt0064115,Top 250 Movies
Jurassic Park,1993,8.1,672562,tt0107290,Top 250 Movies
Memories of Murder,2003,8.1,77660,tt0353969,Top 250 Movies
Amores Perros,2000,8.1,185221,tt0245712,Top 250 Movies
The Maltese Falcon,1941,8.1,122229,tt0033870,Top 250 Movies
Munna Bhai M.B.B.S.,2003,8.1,52544,tt0374887,Top 250 Movies
Stalker,1979,8.1,76707,tt0079944,Top 250 Movies
The Truman Show,1998,8.1,727241,tt0120382,Top 250 Movies
The Nights of Cabiria,1957,8.1,29373,tt0050783,Top 250 Movies
The Princess Bride,1987,8.1,316058,tt0093779,Top 250 Movies
Hachi: A Dog's Tale,2009,8.1,180654,tt1028532,Top 250 Movies
Nausicaä of the Valley of the Wind,1984,8.1,106541,tt0087544,Top 250 Movies
Before Sunrise,1995,8,202637,tt0112471,Top 250 Movies
Star Wars: Episode VII - The Force Awakens,2015,8,671338,tt2488496,Top 250 Movies
Sholay,1975,8,39435,tt0073707,Top 250 Movies
The Grapes of Wrath,1940,8,68455,tt0032551,Top 250 Movies
Harry Potter and the Deathly Hallows: Part 2,2011,8,597151,tt1201607,Top 250 Movies
Rocky,1976,8,410553,tt0075148,Top 250 Movies
Prisoners,2013,8,437471,tt1392214,Top 250 Movies
Touch of Evil,1958,8,78497,tt0052311,Top 250 Movies
Gandhi,1982,8,184691,tt0083987,Top 250 Movies
Diabolique,1955,8,46021,tt0046911,Top 250 Movies
Annie Hall,1977,8,209863,tt0075686,Top 250 Movies
Catch Me If You Can,2002,8,595613,tt0264464,Top 250 Movies
Donnie Darko,2001,8,625616,tt0246578,Top 250 Movies
"Monsters, Inc.",2001,8,640671,tt0198781,Top 250 Movies
Hera Pheri,2000,8,40006,tt0242519,Top 250 Movies
The Bourne Ultimatum,2007,8,529942,tt0440963,Top 250 Movies
The Terminator,1984,8,646930,tt0088247,Top 250 Movies
8½,1963,8,85177,tt0056801,Top 250 Movies
The Wizard of Oz,1939,8,312709,tt0032138,Top 250 Movies
Barry Lyndon,1975,8,110612,tt0072684,Top 250 Movies
Groundhog Day,1993,8,475438,tt0107048,Top 250 Movies
La Haine,1995,8,113209,tt0113247,Top 250 Movies
Twelve Monkeys,1995,8,493672,tt0114746,Top 250 Movies
Jaws,1975,8,446905,tt0073195,Top 250 Movies
Infernal Affairs,2002,8,98612,tt0338564,Top 250 Movies
The Best Years of Our Lives,1946,8,43688,tt0036868,Top 250 Movies
Gangs of Wasseypur,2012,8,54250,tt1954470,Top 250 Movies
The Help,2011,8,345567,tt1454029,Top 250 Movies
Beauty and the Beast,1991,8,337665,tt0101414,Top 250 Movies
Dog Day Afternoon,1975,8,195760,tt0072890,Top 250 Movies
The Battle of Algiers,1966,8,41317,tt0058946,Top 250 Movies
In the Mood for Love,2000,8,84318,tt0118694,Top 250 Movies
Pirates of the Caribbean: The Curse of the Black Pearl,2003,8,872441,tt0325980,Top 250 Movies
What Ever Happened to Baby Jane?,1962,8,37906,tt0056687,Top 250 Movies
"Paris, Texas",1984,8,55587,tt0087884,Top 250 Movies
Drishyam,2015,8,40777,tt4430212,Top 250 Movies
PK,2014,8,106375,tt2338151,Top 250 Movies
